PARAMETERS: 
 
labelset: weak 
split: train 
lambda: 0 
k: 3 
fine-tune: False 
 
 
CLS: 
 
Run 1: 
 
File: ./results/weak_cls_2.json 
 
F1: 0.5399436090225564 
 
              precision    recall  f1-score   support

         LOC       0.51      0.78      0.62      2239
Dutch                B-MISC               B-ORG                B-MISC               B-PER                
signing              O                    O                    O                    O                    
Edgar                B-PER                B-PER                B-PER                B-PER                
Davids               I-PER                I-PER                I-PER                I-PER                
came                 O                    O                    O                    O                    
on                   O                    O                    O                    O                    
late                 O                    O                    O                    O                    
in                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
second               O                    O                    O                    O                    
half                 O                    O                    O                    O                    
as                   O                    O                    O                    O                    
a                    O                    O                    O                    O                    
Milan                B-ORG                B-LOC                B-LOC                B-LOC                
substitute           O                    O                    O                    O                    
but                  O                    B-ORG                B-ORG                B-ORG                
made                 O                    O                    O                    O                    
little               O                    O                    O                    O                    
impact               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
They                 O                    O                    O                    O                    
said                 O                    O                    O                    O                    
the                  O                    O                    O                    O                    
body                 O                    O                    O                    O                    
of                   O                    O                    O                    O                    
Amer                 B-PER                B-PER                B-PER                B-PER                
Hishem               I-PER                I-PER                I-PER                I-PER                
Ali                  I-PER                I-PER                I-PER                I-PER                
Mohammed             I-PER                I-PER                I-PER                I-PER                
,                    O                    O                    O                    O                    
23                   O                    O                    O                    O                    
,                    O                    O                    O                    O                    
was                  O                    O                    O                    O                    
found                O                    O                    O                    O                    
in                   O                    O                    O                    O                    
a                    O                    O                    O                    O                    
pool                 O                    O                    O                    O                    
of                   O                    O                    O                    O                    
blood                O                    O                    O                    O                    
in                   O                    O                    O                    O                    
Sliema               B-LOC                B-LOC                B-LOC                B-LOC                
,                    O                    O                    O                    O                    
seven                O                    O                    O                    O                    
km                   O                    O                    O                    O                    
(                    O                    O                    O                    O                    
four                 O                    O                    O                    O                    
miles                O                    O                    O                    O                    
)                    O                    O                    O                    O                    
from                 O                    O                    O                    O                    
Valletta             B-LOC                B-LOC                B-MISC               B-LOC                
,                    O                    O                    O                    O                    
on                   O                    O                    O                    O                    
